,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Cluster,Spending and Income Cluster
164,1,50,85,26,1,3
165,0,36,85,75,1,0
166,1,42,86,20,1,3
167,0,33,86,95,1,0
168,0,36,87,27,1,3
169,1,32,87,63,1,0
170,1,40,87,13,1,3
171,1,28,87,75,1,0
172,1,36,87,10,1,3
173,1,36,87,92,1,0
174,0,52,88,13,1,3
175,0,30,88,86,1,0
176,1,58,88,15,1,3
177,1,27,88,69,1,0
178,1,59,93,14,1,3
179,1,35,93,90,1,0
180,0,37,97,32,1,3
181,0,32,97,86,1,0
182,1,46,98,15,1,3
183,0,29,98,88,1,0
184,0,41,99,39,1,3
185,1,30,99,97,1,0
186,0,54,101,24,1,3
187,1,28,101,68,1,0
188,0,41,103,17,1,3
189,0,36,103,85,1,0
190,0,34,103,23,1,3
191,0,32,103,69,1,0
192,1,33,113,8,1,3
193,0,38,113,91,1,0
194,0,47,120,16,1,3
195,0,35,120,79,1,0
196,0,45,126,28,1,3
197,1,32,126,74,1,0
198,1,32,137,18,1,3
199,1,30,137,83,1,0
